"","fraction","units","seg_id","interpreted_qualifiers","site_id","quantitation_limit","data_provider","sample_id","date","value","validator_qualifiers","depth","info_type","parameter"
"689","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180419",2018-04-19,194,"A",NA,NA,"total_dissolved_solids"
"690","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180613",2018-06-13,266,"A",NA,NA,"total_dissolved_solids"
"691","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20200616",2020-06-16,286,"A",NA,NA,"total_dissolved_solids"
"692","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20200428",2020-04-28,213,"A",NA,NA,"total_dissolved_solids"
"693","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190611",2019-06-11,312,"A",NA,NA,"total_dissolved_solids"
"694","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180814",2018-08-14,282,"A",NA,NA,"total_dissolved_solids"
"695","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20181015",2018-10-15,205,"A",NA,NA,"total_dissolved_solids"
"696","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20200805",2020-08-05,196,"A",NA,NA,"total_dissolved_solids"
"697","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190813",2019-08-13,298,"A",NA,NA,"total_dissolved_solids"
"698","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20191021",2019-10-21,294,"A",NA,NA,"total_dissolved_solids"
"699","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20170614",2017-06-14,241,"0",NA,NA,"total_dissolved_solids"
"700","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20170816",2017-08-16,224,"0",NA,NA,"total_dissolved_solids"
"701","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20171017",2017-10-17,238,"0",NA,NA,"total_dissolved_solids"
"702","total","mg/l","0705-0020","","07-KEUK-0.1",1.1,"AE","07-KEUK-0.1_20190718",2019-07-18,4.7,"A",NA,NA,"total suspended solids"
"703","total","mg/l","0705-0020","","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190619",2019-06-19,4.1,"A",NA,NA,"total suspended solids"
"704","total","mg/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1.2,"AE","07-KEUK-0.1_20190815",2019-08-15,NA,"U",NA,NA,"total suspended solids"
"705","total","ntu","0705-0020","","07-KEUK-0.1",0.1,"AE","07-KEUK-0.1_20190619",2019-06-19,2.95,"A",NA,NA,"turbidity"
"706","total","ntu","0705-0020","","07-KEUK-0.1",0.1,"AE","07-KEUK-0.1_20190718",2019-07-18,3.35,"A",NA,NA,"turbidity"
"707","total","ntu","0705-0020","","07-KEUK-0.1",0.1,"AE","07-KEUK-0.1_20190815",2019-08-15,2.09,"A",NA,NA,"turbidity"
"708","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20180419",2018-04-19,4.92,"A",NA,NA,"turbidity"
"709","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20190611",2019-06-11,3.39,"A",NA,NA,"turbidity"
"710","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20180613",2018-06-13,1.01,"A",NA,NA,"turbidity"
"711","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20190416",2019-04-16,3.27,"A",NA,NA,"turbidity"
"712","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20180814",2018-08-14,64.6,"A",NA,NA,"turbidity"
"713","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20181015",2018-10-15,9.49,"A",NA,NA,"turbidity"
"714","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20191021",2019-10-21,1.74,"A",NA,NA,"turbidity"
"715","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20190813",2019-08-13,2.53,"A",NA,NA,"turbidity"
"716","total","ntu","0705-0020","","07-JACB-1.9",0.1,"AE","07-JACB-1.9_20180802",2018-08-02,2.18,"A",NA,NA,"turbidity"
"717","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20170614",2017-06-14,1.62,"0",NA,NA,"turbidity"
"718","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20170816",2017-08-16,4.08,"0",NA,NA,"turbidity"
"719","total","ntu","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20171017",2017-10-17,1.24,"0",NA,NA,"turbidity"
"720","total","ntu","0705-0020","","07-KEUK-1.5",0.1,"AE","07-KEUK-1.5_20180801",2018-08-01,1.58,"A",NA,NA,"turbidity"
"721","total","ntu","0705-0020","","07-KEUK-3.4",0.1,"AE","07-KEUK-3.4_20180802",2018-08-02,1.33,"A",NA,NA,"turbidity"
"722","total","ntu","0705-0020","","07-KEUK-6.7",0.1,"AE","07-KEUK-6.7_20180802",2018-08-02,1.46,"A",NA,NA,"turbidity"
"723","total","ntu","0705-0020","","07-KEUK-7.3",0.1,"AE","07-KEUK-7.3_20180802",2018-08-02,1.19,"A",NA,NA,"turbidity"
"724","total","ntu","0705-0020","","07-KEUK_T3-1.0",0.1,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,2.65,"A",NA,NA,"turbidity"
"725","total","ntu","0705-0020","","07-KEUK_T6-1.0",0.1,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,5.53,"A",NA,NA,"turbidity"
"726","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20190416",2019-04-16,NA,"U",NA,NA,"zinc"
"727","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20190611",2019-06-11,NA,"U",NA,NA,"zinc"
"728","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20190813",2019-08-13,NA,"U",NA,NA,"zinc"
"729","dissolved","ug/l","0705-0020","","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20170614",2017-06-14,5.8,"0",NA,NA,"zinc"
"730","dissolved","ug/l","0705-0020","","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20170816",2017-08-16,3.2,"0",NA,NA,"zinc"
"731","dissolved","ug/l","0705-0020","","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20171017",2017-10-17,NA,"0",NA,NA,"zinc"
"732","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20180613",2018-06-13,3.8,"J",NA,NA,"zinc"
"733","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20180814",2018-08-14,3,"J",NA,NA,"zinc"
"734","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20181015",2018-10-15,3.5,"J",NA,NA,"zinc"
"735","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20191021",2019-10-21,2.9,"J",NA,NA,"zinc"
"736","dissolved","ug/l","0705-0020","","07-KEUK-0.3",5,"AE","07-KEUK-0.3_20180419",2018-04-19,5.9,"A",NA,NA,"zinc"
"737","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",5,"AE","07-KEUK-0.1_20190619",2019-06-19,NA,"U",NA,NA,"zinc"
"738","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.1",5,"AE","07-KEUK-0.1_20190815",2019-08-15,3.4,"J",NA,NA,"zinc"
"739","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.1",5,"AE","07-KEUK-0.1_20190718",2019-07-18,4.2,"J",NA,NA,"zinc"
